Data Type:	File Geodatabase Feature Class 
Location:	D:\GROSHKOV\Dropbox\ÂØÓ\hse\layers\MOSCOW.gdb
Feature Class:	buildings_bti_all_projected
Feature Type:	Simple
Geometry Type:	Point

Projected Coordinate System:	WGS_1984_UTM_Zone_37N
Projection:	Transverse_Mercator
False_Easting:	500000,00000000
False_Northing:	0,00000000
Central_Meridian:	39,00000000
Scale_Factor:	0,99960000
Latitude_Of_Origin:	0,00000000
Linear Unit: 	Meter

Geographic Coordinate System:	GCS_WGS_1984
Datum: 	D_WGS_1984
Prime Meridian: 	Greenwich
Angular Unit: 	Degree
